title,attributeName,attributeLabel,attributeDefinition,storageType,formatString,unit,missingValueCode,notes
HopperData_Sept2019,spsiteyear,spsiteyear,"concatenation of species, site, year for indexing",character,,,NA,Data from Buckley et al. 2021. Journal of Animal Ecology https://doi.org/10.1111/1365-2656.13451
HopperData_Sept2019,doy_adult,doy_adult,"doy of year of adulthood for species, site, year",numeric,,degree Celcius,NA,Data from Buckley et al. 2021. Journal of Animal Ecology https://doi.org/10.1111/1365-2656.13451
HopperData_Sept2019,gdd_adult,gdd_adult,"growing degree days at adulthood for species, site, year",numeric,,degree Celcius,NA,Data from Buckley et al. 2021. Journal of Animal Ecology https://doi.org/10.1111/1365-2656.13451
Levy_FemaleGradientDataGrasshopper,ID,ID,ID from collection,numeric,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,Species,Species,species,character,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,Site,Site,site,character,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,Femur_mm,Femur_mm,femur length,numeric,,mm,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,ClutchSize,ClutchSize,clutch size,numeric,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,EggMass,EggMass,egg mass,numeric,,g,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,NOvarioles,NOvarioles,number ovarioles,numeric,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,NFunctOvarioles,NFunctOvarioles,number of functional ovarioles,numeric,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,PropFunctOvarioles,PropFunctOvarioles,proportion of functional ovarioles,numeric,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,Elevation_m,Elevation_m,elevation,numeric,,m,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,log Eggs,logEggs,log number of eggs,numeric,,,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
Levy_FemaleGradientDataGrasshopper,ClutchMass_g,ClutchMass_g,clutch mass,numeric,,g,NA,Data from Levy and Nufio. 2024. Oikos https://doi.org/10.1111/oik.01615
NiwotClimateFilled,Site,Site,site,character,,,NA,
NiwotClimateFilled,Year,Year,year,numeric,YYYY,,NA,
NiwotClimateFilled,Max,Max,mean of max daily temperature,numeric,,degree Celcius,NA,
NiwotClimateFilled,Mean,Mean,mean of mean daily temperature,numeric,,degree Celcius,NA,
NiwotClimateFilled,Min,Min,mean of min daily temperature,numeric,,degree Celcius,NA,
NiwotClimateFilled,filled,filled,filled? 0: no; 1: yes,numeric,"0, 1",,NA,
NiwotClimateFilled,Seas,Seas,"season (spring, summer, gs: growing season)",character,,,NA,
NiwotClimateFilled,SiteYr,SiteYr,"concatenation of site, year for indexing",character,,,NA,
NiwotClimateFilled,SiteSeas,SiteSeas,"concatenation of site, season for indexing",character,,,NA,
NiwotClimateFilled,SiteYrSeas,SiteYrSeas,"concatenation of site, year, season for indexing",character,,,NA,
NiwotClimateFilled,Max.anom,Max.anom,anomaly of mean of max daily temperature,numeric,,degree Celcius,NA,
NiwotClimateFilled,Min.anom,Min.anom,anomaly of mean of min daily temperature,numeric,,degree Celcius,NA,
NiwotClimateFilled,Mean.anom,Mean.anom,anomaly of mean of mean daily temperature,numeric,,degree Celcius,NA,
